protocol,length,src_ip,dst_ip,src_port,dst_port
TCP,66,172.64.155.209,172.20.10.6,443,49452
TCP,66,172.64.155.209,172.20.10.6,443,49452
TCP,66,172.64.155.209,172.20.10.6,443,49452
TCP,66,172.64.155.209,172.20.10.6,443,49452
TCP,66,172.64.155.209,172.20.10.6,443,49452
TCP,66,172.64.155.209,172.20.10.6,443,49452
TLS,105,172.64.155.209,172.20.10.6,443,49452
TCP,66,172.20.10.6,172.64.155.209,49452,443
TCP,66,172.64.155.209,172.20.10.6,443,49452
TLS,571,172.64.155.209,172.20.10.6,443,49452
TLS,113,172.64.155.209,172.20.10.6,443,49452
TCP,66,172.20.10.6,172.64.155.209,49452,443
TLS,97,172.64.155.209,172.20.10.6,443,49452
TCP,66,172.20.10.6,172.64.155.209,49452,443
TLS,101,172.20.10.6,172.64.155.209,49452,443
TCP,66,172.64.155.209,172.20.10.6,443,49452
TLS,167,142.250.203.142,172.20.10.6,443,49466
TCP,66,172.20.10.6,142.250.203.142,49466,443
TLS,101,172.20.10.6,142.250.203.142,49466,443
TLS,101,172.20.10.6,142.250.203.142,49466,443
TCP,66,142.250.203.142,172.20.10.6,443,49466
TCP,66,142.250.203.142,172.20.10.6,443,49466
TLS,1454,172.20.10.6,172.64.155.209,49452,443
TCP,1454,172.20.10.6,172.64.155.209,49452,443
TCP,1454,172.20.10.6,172.64.155.209,49452,443
TCP,1454,172.20.10.6,172.64.155.209,49452,443
TLS,624,172.20.10.6,172.64.155.209,49452,443
TLS,1454,172.20.10.6,172.64.155.209,49452,443
TCP,1454,172.20.10.6,172.64.155.209,49452,443
TLS,1080,172.20.10.6,172.64.155.209,49452,443
TCP,66,172.64.155.209,172.20.10.6,443,49452
TCP,66,172.64.155.209,172.20.10.6,443,49452
TCP,66,172.64.155.209,172.20.10.6,443,49452
TCP,66,172.64.155.209,172.20.10.6,443,49452
TCP,66,172.64.155.209,172.20.10.6,443,49452
TCP,66,172.64.155.209,172.20.10.6,443,49452
TCP,66,172.64.155.209,172.20.10.6,443,49452
TCP,66,172.64.155.209,172.20.10.6,443,49452
TLS,471,172.64.155.209,172.20.10.6,443,49452
TLS,121,172.64.155.209,172.20.10.6,443,49452
TLS,97,172.64.155.209,172.20.10.6,443,49452
TCP,66,172.20.10.6,172.64.155.209,49452,443
TLS,90,172.64.148.235,172.20.10.6,443,49479
TCP,66,172.20.10.6,172.64.148.235,49479,443
TLS,94,172.20.10.6,172.64.148.235,49479,443
TCP,66,172.64.148.235,172.20.10.6,443,49479
TCP,54,172.20.10.6,142.251.38.206,49464,443
TCP,66,142.251.38.206,172.20.10.6,443,49464
TLS,156,172.20.10.6,142.250.203.131,49462,443
TLS,105,172.20.10.6,142.250.203.131,49462,443
TCP,195,172.20.10.6,142.250.203.131,49462,443
TCP,195,172.20.10.6,142.250.203.131,49462,443
DATA,84,172.20.10.6,172.224.38.131,59741,443
MDNS,100,172.20.10.1,224.0.0.251,5353,5353
MDNS,120,,,5353,5353
MDNS,392,172.20.10.6,172.20.10.1,5353,5353
TCP,195,172.20.10.6,142.250.203.131,49462,443
TLS,138,142.250.203.131,172.20.10.6,443,49462
TLS,140,142.250.203.131,172.20.10.6,443,49462
TLS,97,142.250.203.131,172.20.10.6,443,49462
TLS,105,142.250.203.131,172.20.10.6,443,49462
TCP,105,142.250.203.131,172.20.10.6,443,49462
TCP,78,142.250.203.131,172.20.10.6,443,49462
TCP,321,142.250.203.131,172.20.10.6,443,49462
DATA,70,172.20.10.1,172.20.10.6,62191,49450
TCP,70,172.20.10.1,172.20.10.6,62191,49450
TCP,78,142.250.203.131,172.20.10.6,443,49462
TCP,70,172.20.10.1,172.20.10.6,62191,49450
TCP,321,142.250.203.131,172.20.10.6,443,49462
TLS,151,142.251.38.202,172.20.10.6,443,49474
TCP,70,172.20.10.1,172.20.10.6,62191,49450
TCP,78,172.20.10.6,142.250.203.131,49462,443
TCP,86,172.20.10.6,142.250.203.131,49462,443
TCP,78,172.20.10.6,142.250.203.131,49462,443
TCP,78,172.20.10.6,142.250.203.131,49462,443
TCP,66,172.20.10.6,172.20.10.1,49450,62191
TCP,78,172.20.10.6,172.20.10.1,49450,62191
TCP,78,172.20.10.6,172.20.10.1,49450,62191
TCP,78,172.20.10.6,172.20.10.1,49450,62191
TCP,66,172.20.10.6,142.251.38.202,49474,443
TLS,105,172.20.10.6,142.250.203.131,49462,443
TLS,101,172.20.10.6,142.250.203.131,49462,443
TLS,101,172.20.10.6,142.251.38.202,49474,443
TLS,101,172.20.10.6,142.251.38.202,49474,443
TCP,66,142.251.38.202,172.20.10.6,443,49474
TCP,66,142.251.38.202,172.20.10.6,443,49474
TCP,66,142.250.203.131,172.20.10.6,443,49462
TCP,66,142.250.203.131,172.20.10.6,443,49462
MDNS,126,172.20.10.1,224.0.0.251,5353,5353
MDNS,146,,,5353,5353
TLS,90,172.20.10.6,2.17.116.133,58364,443
TCP,66,172.20.10.6,2.17.116.133,58364,443
DNS,90,172.20.10.6,172.20.10.1,51715,53
DNS,90,172.20.10.6,172.20.10.1,2181,53
TCP,90,172.20.10.6,2.17.116.133,58364,443
TCP,78,2.17.116.133,172.20.10.6,443,58364
TCP,66,2.17.116.133,172.20.10.6,443,58364
TLS,90,2.17.116.133,172.20.10.6,443,58364
TCP,66,2.17.116.133,172.20.10.6,443,58364
DNS,155,172.20.10.1,172.20.10.6,53,51715
DNS,197,172.20.10.1,172.20.10.6,53,2181
TCP,78,172.20.10.6,143.204.11.118,49486,443
TCP,54,2.17.116.133,172.20.10.6,443,58364
TCP,74,143.204.11.118,172.20.10.6,443,49486
TCP,66,172.20.10.6,143.204.11.118,49486,443
TLS,1464,172.20.10.6,143.204.11.118,49486,443
TLS,593,172.20.10.6,143.204.11.118,49486,443
TCP,66,143.204.11.118,172.20.10.6,443,49486
TCP,66,143.204.11.118,172.20.10.6,443,49486
TLS,1388,143.204.11.118,172.20.10.6,443,49486
TCP,66,172.20.10.6,143.204.11.118,49486,443
TLS,130,172.20.10.6,143.204.11.118,49486,443
TLS,158,172.20.10.6,143.204.11.118,49486,443
TLS,693,172.20.10.6,143.204.11.118,49486,443
TCP,66,143.204.11.118,172.20.10.6,443,49486
TLS,245,143.204.11.118,172.20.10.6,443,49486
TCP,66,172.20.10.6,143.204.11.118,49486,443
TLS,137,143.204.11.118,172.20.10.6,443,49486
TCP,66,172.20.10.6,143.204.11.118,49486,443
TLS,97,172.20.10.6,143.204.11.118,49486,443
TLS,433,143.204.11.118,172.20.10.6,443,49486
TCP,66,172.20.10.6,143.204.11.118,49486,443
TLS,101,172.20.10.6,143.204.11.118,49486,443
TCP,66,143.204.11.118,172.20.10.6,443,49486
TLS,105,44.213.197.16,172.20.10.6,443,49482
TLS,90,44.213.197.16,172.20.10.6,443,49482
TCP,66,172.20.10.6,44.213.197.16,49482,443
TCP,66,172.20.10.6,44.213.197.16,49482,443
TCP,66,44.213.197.16,172.20.10.6,443,49482
TCP,66,172.20.10.6,44.213.197.16,49482,443
TLS,105,13.107.226.44,172.20.10.6,443,58347
TLS,90,13.107.226.44,172.20.10.6,443,58347
TCP,66,13.107.226.44,172.20.10.6,443,58347
TCP,66,172.20.10.6,13.107.226.44,58347,443
TLS,105,172.20.10.6,13.107.226.44,58347,443
TLS,90,172.20.10.6,13.107.226.44,58347,443
TCP,66,172.20.10.6,13.107.226.44,58347,443
TCP,66,44.213.197.16,172.20.10.6,443,49482
TCP,78,13.107.226.44,172.20.10.6,443,58347
TCP,78,13.107.226.44,172.20.10.6,443,58347
TCP,78,13.107.226.44,172.20.10.6,443,58347
TCP,66,44.213.197.16,172.20.10.6,443,49482
TCP,66,172.20.10.6,44.213.197.16,49482,443
MDNS,126,172.20.10.1,224.0.0.251,5353,5353
MDNS,146,,,5353,5353
DATA,693,172.20.10.6,172.217.171.174,57878,443
TLS,1454,172.20.10.6,172.64.155.209,49452,443
TCP,1454,172.20.10.6,172.64.155.209,49452,443
TCP,1454,172.20.10.6,172.64.155.209,49452,443
TCP,1454,172.20.10.6,172.64.155.209,49452,443
TCP,1454,172.20.10.6,172.64.155.209,49452,443
TCP,1454,172.20.10.6,172.64.155.209,49452,443
TCP,1454,172.20.10.6,172.64.155.209,49452,443
TCP,1454,172.20.10.6,172.64.155.209,49452,443
TCP,1454,172.20.10.6,172.64.155.209,49452,443
TCP,1454,172.20.10.6,172.64.155.209,49452,443
TCP,1454,172.20.10.6,172.64.155.209,49452,443
TLS,1204,172.20.10.6,172.64.155.209,49452,443
TLS,353,172.20.10.6,172.64.155.209,49452,443
DATA,1288,172.20.10.6,172.217.171.174,57878,443
DATA,1292,172.20.10.6,172.217.171.174,57878,443
DATA,1292,172.20.10.6,172.217.171.174,57878,443
DATA,1014,172.20.10.6,172.217.171.174,57878,443
TCP,66,172.64.155.209,172.20.10.6,443,49452
TCP,66,172.64.155.209,172.20.10.6,443,49452
TCP,66,172.64.155.209,172.20.10.6,443,49452
TCP,66,172.64.155.209,172.20.10.6,443,49452
TCP,66,172.64.155.209,172.20.10.6,443,49452
TCP,66,172.64.155.209,172.20.10.6,443,49452
TCP,66,172.64.155.209,172.20.10.6,443,49452
TCP,66,172.64.155.209,172.20.10.6,443,49452
TCP,66,172.64.155.209,172.20.10.6,443,49452
TCP,66,172.64.155.209,172.20.10.6,443,49452
TCP,66,172.64.155.209,172.20.10.6,443,49452
TCP,66,172.64.155.209,172.20.10.6,443,49452
TCP,66,172.64.155.209,172.20.10.6,443,49452
DATA,70,172.217.171.174,172.20.10.6,443,57878
DATA,65,172.217.171.174,172.20.10.6,443,57878
DATA,66,172.217.171.174,172.20.10.6,443,57878
DATA,74,172.20.10.6,172.217.171.174,57878,443
DATA,713,172.217.171.174,172.20.10.6,443,57878
DATA,273,172.217.171.174,172.20.10.6,443,57878
DATA,77,172.20.10.6,172.217.171.174,57878,443
DATA,664,172.217.171.174,172.20.10.6,443,57878
DATA,213,172.217.171.174,172.20.10.6,443,57878
DATA,77,172.20.10.6,172.217.171.174,57878,443
DATA,65,172.217.171.174,172.20.10.6,443,57878
TLS,400,172.64.155.209,172.20.10.6,443,49452
TCP,66,172.20.10.6,172.64.155.209,49452,443
TLS,112,172.64.155.209,172.20.10.6,443,49452
TLS,97,172.64.155.209,172.20.10.6,443,49452
TCP,66,172.20.10.6,172.64.155.209,49452,443
TLS,101,172.20.10.6,172.64.155.209,49452,443
TCP,66,172.64.155.209,172.20.10.6,443,49452
TLS,90,17.8.136.52,172.20.10.6,443,58366
TCP,66,17.8.136.52,172.20.10.6,443,58366
TLS,90,17.8.136.52,172.20.10.6,443,58365
TCP,66,17.8.136.52,172.20.10.6,443,58365
TCP,66,172.20.10.6,17.8.136.52,58366,443
TCP,66,172.20.10.6,17.8.136.52,58365,443
TLS,90,172.20.10.6,17.8.136.52,58366,443
TLS,90,172.20.10.6,17.8.136.52,58365,443
TCP,66,172.20.10.6,17.8.136.52,58366,443
TCP,66,172.20.10.6,17.8.136.52,58365,443
TCP,66,17.8.136.52,172.20.10.6,443,58365
TCP,66,172.20.10.6,17.8.136.52,58365,443
TCP,66,17.8.136.52,172.20.10.6,443,58366
TCP,66,172.20.10.6,17.8.136.52,58366,443
TCP,54,17.8.136.52,172.20.10.6,443,58366
TCP,54,17.8.136.52,172.20.10.6,443,58366
TCP,54,17.8.136.52,172.20.10.6,443,58365
TCP,54,17.8.136.52,172.20.10.6,443,58365
DNS,86,172.20.10.6,172.20.10.1,14247,53
DNS,86,172.20.10.6,172.20.10.1,27134,53
DATA,1132,172.20.10.6,172.217.171.174,57878,443
DATA,1286,172.20.10.6,172.217.171.174,57878,443
DATA,630,172.20.10.6,172.217.171.174,57878,443
DNS,136,172.20.10.1,172.20.10.6,53,14247
DNS,102,172.20.10.1,172.20.10.6,53,27134
TLS,1464,172.20.10.6,142.251.38.202,49474,443
TLS,1455,172.20.10.6,142.251.38.202,49474,443
TLS,1464,172.20.10.6,142.251.38.202,49474,443
TLS,649,172.20.10.6,142.251.38.202,49474,443
DATA,70,172.217.171.174,172.20.10.6,443,57878
DATA,66,172.217.171.174,172.20.10.6,443,57878
DATA,74,172.20.10.6,172.217.171.174,57878,443
TCP,66,142.251.38.202,172.20.10.6,443,49474
TCP,66,142.251.38.202,172.20.10.6,443,49474
TCP,66,142.251.38.202,172.20.10.6,443,49474
TCP,66,142.251.38.202,172.20.10.6,443,49474
DATA,717,172.217.171.174,172.20.10.6,443,57878
DATA,278,172.217.171.174,172.20.10.6,443,57878
DATA,665,172.217.171.174,172.20.10.6,443,57878
DATA,77,172.20.10.6,172.217.171.174,57878,443
DATA,107,172.217.171.174,172.20.10.6,443,57878
DATA,77,172.20.10.6,172.217.171.174,57878,443
DATA,65,172.217.171.174,172.20.10.6,443,57878
TLS,1102,142.251.38.202,172.20.10.6,443,49474
TLS,274,142.251.38.202,172.20.10.6,443,49474
TCP,66,172.20.10.6,142.251.38.202,49474,443
TLS,97,142.251.38.202,172.20.10.6,443,49474
TLS,105,142.251.38.202,172.20.10.6,443,49474
TCP,66,172.20.10.6,142.251.38.202,49474,443
TLS,105,172.20.10.6,142.251.38.202,49474,443
TCP,66,142.251.38.202,172.20.10.6,443,49474
TLS,151,142.251.38.202,172.20.10.6,443,49474
TCP,66,172.20.10.6,142.251.38.202,49474,443
TLS,101,172.20.10.6,142.251.38.202,49474,443
TLS,101,172.20.10.6,142.251.38.202,49474,443
TCP,66,142.251.38.202,172.20.10.6,443,49474
TCP,66,142.251.38.202,172.20.10.6,443,49474
TLS,156,172.20.10.6,142.250.203.131,49460,443
TLS,105,172.20.10.6,142.250.203.131,49460,443
TCP,66,142.250.203.131,172.20.10.6,443,49460
TCP,66,142.250.203.131,172.20.10.6,443,49460
TLS,105,142.250.203.131,172.20.10.6,443,49460
TCP,66,172.20.10.6,142.250.203.131,49460,443
TLS,161,142.250.203.131,172.20.10.6,443,49460
TLS,140,142.250.203.131,172.20.10.6,443,49460
TCP,66,172.20.10.6,142.250.203.131,49460,443
TLS,101,172.20.10.6,142.250.203.131,49460,443
TLS,97,142.250.203.131,172.20.10.6,443,49460
TLS,105,142.250.203.131,172.20.10.6,443,49460
TCP,66,172.20.10.6,142.250.203.131,49460,443
TLS,105,172.20.10.6,142.250.203.131,49460,443
TCP,66,142.250.203.131,172.20.10.6,443,49460
TCP,66,142.250.203.131,172.20.10.6,443,49460
DNS,79,172.20.10.6,172.20.10.1,33806,53
DNS,79,172.20.10.6,172.20.10.1,56596,53
QUIC,1292,172.20.10.6,35.190.80.1,54635,443
QUIC,1292,172.20.10.6,35.190.80.1,54635,443
DNS,129,172.20.10.1,172.20.10.6,53,33806
DNS,95,172.20.10.1,172.20.10.6,53,56596
TCP,78,172.20.10.6,142.251.127.84,49487,443
TCP,78,172.20.10.6,35.190.80.1,49488,443
QUIC,1292,172.20.10.6,35.190.80.1,54635,443
QUIC,82,35.190.80.1,172.20.10.6,443,54635
QUIC,1292,35.190.80.1,172.20.10.6,443,54635
QUIC,1292,35.190.80.1,172.20.10.6,443,54635
TCP,74,142.251.127.84,172.20.10.6,443,49487
TCP,66,172.20.10.6,142.251.127.84,49487,443
QUIC,211,172.20.10.6,35.190.80.1,54635,443
TLS,1464,172.20.10.6,142.251.127.84,49487,443
TLS,920,172.20.10.6,142.251.127.84,49487,443
QUIC,398,172.20.10.6,35.190.80.1,54635,443
TCP,66,142.251.127.84,172.20.10.6,443,49487
TCP,66,142.251.127.84,172.20.10.6,443,49487
QUIC,1292,35.190.80.1,172.20.10.6,443,54635
QUIC,626,35.190.80.1,172.20.10.6,443,54635
QUIC,164,35.190.80.1,172.20.10.6,443,54635
QUIC,213,172.20.10.6,35.190.80.1,54635,443
QUIC,75,172.20.10.6,35.190.80.1,54635,443
QUIC,75,172.20.10.6,35.190.80.1,54635,443
QUIC,69,35.190.80.1,172.20.10.6,443,54635
QUIC,73,172.20.10.6,35.190.80.1,54635,443
TLS,1464,142.251.127.84,172.20.10.6,443,49487
TLS,136,142.251.127.84,172.20.10.6,443,49487
TCP,66,172.20.10.6,142.251.127.84,49487,443
TLS,140,172.20.10.6,142.251.127.84,49487,443
TLS,158,172.20.10.6,142.251.127.84,49487,443
TLS,1464,172.20.10.6,142.251.127.84,49487,443
TCP,1464,172.20.10.6,142.251.127.84,49487,443
TLS,1413,172.20.10.6,142.251.127.84,49487,443
TLS,123,172.20.10.6,142.251.127.84,49487,443
QUIC,67,35.190.80.1,172.20.10.6,443,54635
TLS,1034,142.251.127.84,172.20.10.6,443,49487
TCP,66,172.20.10.6,142.251.127.84,49487,443
TLS,97,172.20.10.6,142.251.127.84,49487,443
TLS,97,142.251.127.84,172.20.10.6,443,49487
TCP,66,172.20.10.6,142.251.127.84,49487,443
TCP,66,142.251.127.84,172.20.10.6,443,49487
TCP,66,142.251.127.84,172.20.10.6,443,49487
TCP,66,142.251.127.84,172.20.10.6,443,49487
QUIC,217,35.190.80.1,172.20.10.6,443,54635
QUIC,630,172.20.10.6,35.190.80.1,54635,443
TLS,1464,142.251.127.84,172.20.10.6,443,49487
TCP,66,172.20.10.6,142.251.127.84,49487,443
TLS,286,142.251.127.84,172.20.10.6,443,49487
TLS,221,142.251.127.84,172.20.10.6,443,49487
TLS,308,142.251.127.84,172.20.10.6,443,49487
TLS,97,142.251.127.84,172.20.10.6,443,49487
TLS,105,142.251.127.84,172.20.10.6,443,49487
TCP,66,172.20.10.6,142.251.127.84,49487,443
TLS,105,172.20.10.6,142.251.127.84,49487,443
TCP,66,142.251.127.84,172.20.10.6,443,49487
QUIC,70,35.190.80.1,172.20.10.6,443,54635
QUIC,74,172.20.10.6,35.190.80.1,54635,443
QUIC,109,35.190.80.1,172.20.10.6,443,54635
QUIC,78,172.20.10.6,35.190.80.1,54635,443
TLS,91,20.215.185.179,172.20.10.6,443,49465
